1:1-41       "// BEP-034 demo: concurrent HTTP server." source.baml comment.line.double-slash.baml
2:1-3        "//"               source.baml comment.line.double-slash.baml
3:1-77       "// We listen on a port, accept connections one by one, and `spawn` a handler" source.baml comment.line.double-slash.baml
4:1-78       "// per connection. Each handler sleeps for 500 ms before responding — without" source.baml comment.line.double-slash.baml
5:1-75       "// concurrency you'd see 4 sequential curls take ~2 s; with spawn they all" source.baml comment.line.double-slash.baml
6:1-32       "// finish in ~0.5 s wall clock." source.baml comment.line.double-slash.baml
7:1-3        "//"               source.baml comment.line.double-slash.baml
8:1-8        "// Run:"          source.baml comment.line.double-slash.baml
9:1-27       "//   baml run server.serve" source.baml comment.line.double-slash.baml
10:1-3       "//"               source.baml comment.line.double-slash.baml
11:1-24      "// In another terminal:" source.baml comment.line.double-slash.baml
12:1-93      "//   time bash -c 'for i in 1 2 3 4; do curl -s -w \"\\n\" http://127.0.0.1:8080/ & done; wait'" source.baml comment.line.double-slash.baml
14:1-9       "function"         source.baml meta.function.baml keyword.declaration.function.baml
14:10-24     "build_response"   source.baml meta.function.baml entity.name.function.baml
14:24-25     "("                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
14:25-29     "body"             source.baml meta.function.baml meta.parameters.baml meta.parameter.baml variable.parameter.baml
14:29-30     ":"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml punctuation.separator.colon.baml
14:31-37     "string"           source.baml meta.function.baml meta.parameters.baml meta.parameter.baml support.type.primitive.baml
14:37-38     ")"                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.end.baml
14:39-41     "->"               source.baml meta.function.baml meta.return-type.baml keyword.operator.arrow.baml
14:42-48     "string"           source.baml meta.function.baml meta.return-type.baml support.type.primitive.baml
14:49-50     "{"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.begin.baml
15:5-6       "\""               source.baml meta.function.baml meta.block.function.baml string.quoted.double.baml punctuation.definition.string.begin.baml
15:6-21      "HTTP/1.1 200 OK"  source.baml meta.function.baml meta.block.function.baml string.quoted.double.baml
15:21-23     "\\r"              source.baml meta.function.baml meta.block.function.baml string.quoted.double.baml constant.character.escape.control.baml
15:23-25     "\\n"              source.baml meta.function.baml meta.block.function.baml string.quoted.double.baml constant.character.escape.control.baml
15:25-26     "\""               source.baml meta.function.baml meta.block.function.baml string.quoted.double.baml punctuation.definition.string.end.baml
16:9-10      "+"                source.baml meta.function.baml meta.block.function.baml keyword.operator.arithmetic.baml
16:11-12     "\""               source.baml meta.function.baml meta.block.function.baml string.quoted.double.baml punctuation.definition.string.begin.baml
16:12-42     "Content-Type: application/json" source.baml meta.function.baml meta.block.function.baml string.quoted.double.baml
16:42-44     "\\r"              source.baml meta.function.baml meta.block.function.baml string.quoted.double.baml constant.character.escape.control.baml
16:44-46     "\\n"              source.baml meta.function.baml meta.block.function.baml string.quoted.double.baml constant.character.escape.control.baml
16:46-47     "\""               source.baml meta.function.baml meta.block.function.baml string.quoted.double.baml punctuation.definition.string.end.baml
17:9-10      "+"                source.baml meta.function.baml meta.block.function.baml keyword.operator.arithmetic.baml
17:11-12     "\""               source.baml meta.function.baml meta.block.function.baml string.quoted.double.baml punctuation.definition.string.begin.baml
17:12-28     "Content-Length: " source.baml meta.function.baml meta.block.function.baml string.quoted.double.baml
17:28-29     "\""               source.baml meta.function.baml meta.block.function.baml string.quoted.double.baml punctuation.definition.string.end.baml
18:9-10      "+"                source.baml meta.function.baml meta.block.function.baml keyword.operator.arithmetic.baml
18:11-15     "baml"             source.baml meta.function.baml meta.block.function.baml meta.function-call.baml support.other.namespace.baml
18:15-16     "."                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml punctuation.accessor.baml
18:16-24     "unstable"         source.baml meta.function.baml meta.block.function.baml meta.function-call.baml variable.other.readwrite.baml
18:24-25     "."                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml punctuation.accessor.baml
18:25-31     "string"           source.baml meta.function.baml meta.block.function.baml meta.function-call.baml entity.name.function.baml
18:31-32     "("                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
18:32-36     "body"             source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.function-call.baml variable.other.readwrite.baml
18:36-37     "."                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.function-call.baml punctuation.accessor.baml
18:37-48     "byte_length"      source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.function-call.baml entity.name.function.baml
18:48-49     "("                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
18:49-50     ")"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
18:50-51     ")"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
19:9-10      "+"                source.baml meta.function.baml meta.block.function.baml keyword.operator.arithmetic.baml
19:11-12     "\""               source.baml meta.function.baml meta.block.function.baml string.quoted.double.baml punctuation.definition.string.begin.baml
19:12-14     "\\r"              source.baml meta.function.baml meta.block.function.baml string.quoted.double.baml constant.character.escape.control.baml
19:14-16     "\\n"              source.baml meta.function.baml meta.block.function.baml string.quoted.double.baml constant.character.escape.control.baml
19:16-17     "\""               source.baml meta.function.baml meta.block.function.baml string.quoted.double.baml punctuation.definition.string.end.baml
20:9-10      "+"                source.baml meta.function.baml meta.block.function.baml keyword.operator.arithmetic.baml
20:11-12     "\""               source.baml meta.function.baml meta.block.function.baml string.quoted.double.baml punctuation.definition.string.begin.baml
20:12-29     "Connection: close" source.baml meta.function.baml meta.block.function.baml string.quoted.double.baml
20:29-31     "\\r"              source.baml meta.function.baml meta.block.function.baml string.quoted.double.baml constant.character.escape.control.baml
20:31-33     "\\n"              source.baml meta.function.baml meta.block.function.baml string.quoted.double.baml constant.character.escape.control.baml
20:33-34     "\""               source.baml meta.function.baml meta.block.function.baml string.quoted.double.baml punctuation.definition.string.end.baml
21:9-10      "+"                source.baml meta.function.baml meta.block.function.baml keyword.operator.arithmetic.baml
21:11-12     "\""               source.baml meta.function.baml meta.block.function.baml string.quoted.double.baml punctuation.definition.string.begin.baml
21:12-14     "\\r"              source.baml meta.function.baml meta.block.function.baml string.quoted.double.baml constant.character.escape.control.baml
21:14-16     "\\n"              source.baml meta.function.baml meta.block.function.baml string.quoted.double.baml constant.character.escape.control.baml
21:16-17     "\""               source.baml meta.function.baml meta.block.function.baml string.quoted.double.baml punctuation.definition.string.end.baml
22:9-10      "+"                source.baml meta.function.baml meta.block.function.baml keyword.operator.arithmetic.baml
22:11-15     "body"             source.baml meta.function.baml meta.block.function.baml meta.dotted-expression.baml variable.other.readwrite.baml
23:1-2       "}"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.end.baml
25:1-64      "// Pull \"METHOD /path HTTP/1.1\" off the first line for logging." source.baml comment.line.double-slash.baml
26:1-9       "function"         source.baml meta.function.baml keyword.declaration.function.baml
26:10-27     "summarize_request" source.baml meta.function.baml entity.name.function.baml
26:27-28     "("                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
26:28-31     "req"              source.baml meta.function.baml meta.parameters.baml meta.parameter.baml variable.parameter.baml
