1:1-79       "// Phase 2: Verify that baml.json.parse / stringify / stringify_pretty compile" source.baml comment.line.double-slash.baml
2:1-44       "// and lower correctly through TIR and MIR." source.baml comment.line.double-slash.baml
4:1-9        "function"         source.baml meta.function.baml keyword.declaration.function.baml
4:10-29      "parse_and_roundtrip" source.baml meta.function.baml entity.name.function.baml
4:29-30      "("                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
4:30-31      "s"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml variable.parameter.baml
4:31-32      ":"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml punctuation.separator.colon.baml
4:33-39      "string"           source.baml meta.function.baml meta.parameters.baml meta.parameter.baml support.type.primitive.baml
4:39-40      ")"                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.end.baml
4:41-43      "->"               source.baml meta.function.baml meta.return-type.baml keyword.operator.arrow.baml
4:44-50      "string"           source.baml meta.function.baml meta.return-type.baml support.type.primitive.baml
4:51-52      "{"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.begin.baml
5:3-6        "let"              source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml keyword.declaration.binding.baml
5:7-8        "j"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml variable.other.binding.baml
5:8-9        ":"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml punctuation.separator.colon.baml
5:10-14      "json"             source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml support.type.primitive.baml
5:15-16      "="                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml keyword.operator.assignment.baml
5:17-21      "baml"             source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.function-call.baml support.other.namespace.baml
5:21-22      "."                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.function-call.baml punctuation.accessor.baml
5:22-26      "json"             source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.function-call.baml variable.other.readwrite.baml
5:26-27      "."                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.function-call.baml punctuation.accessor.baml
5:27-32      "parse"            source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.function-call.baml entity.name.function.baml
5:32-33      "("                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
5:33-34      "s"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.dotted-expression.baml variable.other.readwrite.baml
5:34-35      ")"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
6:3-7        "baml"             source.baml meta.function.baml meta.block.function.baml meta.function-call.baml support.other.namespace.baml
6:7-8        "."                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml punctuation.accessor.baml
6:8-12       "json"             source.baml meta.function.baml meta.block.function.baml meta.function-call.baml variable.other.readwrite.baml
6:12-13      "."                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml punctuation.accessor.baml
6:13-22      "stringify"        source.baml meta.function.baml meta.block.function.baml meta.function-call.baml entity.name.function.baml
6:22-23      "("                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
6:23-24      "j"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.dotted-expression.baml variable.other.readwrite.baml
6:24-25      ")"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
7:1-2        "}"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.end.baml
9:1-9        "function"         source.baml meta.function.baml keyword.declaration.function.baml
9:10-36      "parse_and_roundtrip_pretty" source.baml meta.function.baml entity.name.function.baml
9:36-37      "("                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
9:37-38      "s"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml variable.parameter.baml
9:38-39      ":"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml punctuation.separator.colon.baml
9:40-46      "string"           source.baml meta.function.baml meta.parameters.baml meta.parameter.baml support.type.primitive.baml
9:46-47      ")"                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.end.baml
9:48-50      "->"               source.baml meta.function.baml meta.return-type.baml keyword.operator.arrow.baml
9:51-57      "string"           source.baml meta.function.baml meta.return-type.baml support.type.primitive.baml
9:58-59      "{"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.begin.baml
10:3-6       "let"              source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml keyword.declaration.binding.baml
10:7-8       "j"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml variable.other.binding.baml
10:8-9       ":"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml punctuation.separator.colon.baml
10:10-14     "json"             source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml support.type.primitive.baml
10:15-16     "="                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml keyword.operator.assignment.baml
10:17-21     "baml"             source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.function-call.baml support.other.namespace.baml
10:21-22     "."                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.function-call.baml punctuation.accessor.baml
10:22-26     "json"             source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.function-call.baml variable.other.readwrite.baml
10:26-27     "."                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.function-call.baml punctuation.accessor.baml
10:27-32     "parse"            source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.function-call.baml entity.name.function.baml
10:32-33     "("                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
10:33-34     "s"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.dotted-expression.baml variable.other.readwrite.baml
10:34-35     ")"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
11:3-7       "baml"             source.baml meta.function.baml meta.block.function.baml meta.function-call.baml support.other.namespace.baml
11:7-8       "."                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml punctuation.accessor.baml
11:8-12      "json"             source.baml meta.function.baml meta.block.function.baml meta.function-call.baml variable.other.readwrite.baml
11:12-13     "."                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml punctuation.accessor.baml
11:13-29     "stringify_pretty" source.baml meta.function.baml meta.block.function.baml meta.function-call.baml entity.name.function.baml
11:29-30     "("                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
11:30-31     "j"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.dotted-expression.baml variable.other.readwrite.baml
11:31-32     ")"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
12:1-2       "}"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.end.baml
14:1-9       "function"         source.baml meta.function.baml keyword.declaration.function.baml
14:10-22     "match_parsed"     source.baml meta.function.baml entity.name.function.baml
14:22-23     "("                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
14:23-24     "s"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml variable.parameter.baml
14:24-25     ":"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml punctuation.separator.colon.baml
14:26-32     "string"           source.baml meta.function.baml meta.parameters.baml meta.parameter.baml support.type.primitive.baml
14:32-33     ")"                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.end.baml
14:34-36     "->"               source.baml meta.function.baml meta.return-type.baml keyword.operator.arrow.baml
14:37-43     "string"           source.baml meta.function.baml meta.return-type.baml support.type.primitive.baml
14:44-45     "{"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.begin.baml
15:3-6       "let"              source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml keyword.declaration.binding.baml
15:7-8       "j"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml variable.other.binding.baml
15:8-9       ":"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml punctuation.separator.colon.baml
15:10-14     "json"             source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml support.type.primitive.baml
15:15-16     "="                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml keyword.operator.assignment.baml
