1:1-6        "class"            source.baml meta.class.baml keyword.declaration.class.baml
1:7-11       "User"             source.baml meta.class.baml meta.class.header.baml entity.name.type.class.baml
1:12-13      "{"                source.baml meta.class.baml meta.class.body.baml punctuation.definition.block.begin.baml
2:3-7        "name"             source.baml meta.class.baml meta.class.body.baml meta.field.baml variable.other.property.baml
2:8-14       "string"           source.baml meta.class.baml meta.class.body.baml meta.field.baml support.type.primitive.baml
3:1-2        "}"                source.baml meta.class.baml meta.class.body.baml punctuation.definition.block.end.baml
5:1-9        "function"         source.baml meta.function.baml keyword.declaration.function.baml
5:10-30      "BindingAndDeferForms" source.baml meta.function.baml entity.name.function.baml
5:30-31      "("                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
5:31-35      "user"             source.baml meta.function.baml meta.parameters.baml meta.parameter.baml variable.parameter.baml
5:35-36      ":"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml punctuation.separator.colon.baml
5:37-41      "User"             source.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-reference.baml entity.name.type.baml
5:41-42      ","                source.baml meta.function.baml meta.parameters.baml punctuation.separator.comma.baml
5:43-45      "xs"               source.baml meta.function.baml meta.parameters.baml meta.parameter.baml variable.parameter.baml
5:45-46      ":"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml punctuation.separator.colon.baml
5:47-50      "int"              source.baml meta.function.baml meta.parameters.baml meta.parameter.baml support.type.primitive.baml
5:50-51      "["                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml punctuation.definition.type.baml
5:51-52      "]"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml punctuation.definition.type.baml
5:52-53      ","                source.baml meta.function.baml meta.parameters.baml punctuation.separator.comma.baml
5:54-59      "value"            source.baml meta.function.baml meta.parameters.baml meta.parameter.baml variable.parameter.baml
5:59-60      ":"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml punctuation.separator.colon.baml
5:61-64      "int"              source.baml meta.function.baml meta.parameters.baml meta.parameter.baml support.type.primitive.baml
5:65-66      "|"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml keyword.operator.type.baml
5:67-73      "string"           source.baml meta.function.baml meta.parameters.baml meta.parameter.baml support.type.primitive.baml
5:73-74      ","                source.baml meta.function.baml meta.parameters.baml punctuation.separator.comma.baml
5:75-80      "items"            source.baml meta.function.baml meta.parameters.baml meta.parameter.baml variable.parameter.baml
5:80-81      ":"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml punctuation.separator.colon.baml
5:82-85      "int"              source.baml meta.function.baml meta.parameters.baml meta.parameter.baml support.type.primitive.baml
5:85-86      "["                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml punctuation.definition.type.baml
5:86-87      "]"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml punctuation.definition.type.baml
5:87-88      ")"                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.end.baml
5:89-91      "->"               source.baml meta.function.baml meta.return-type.baml keyword.operator.arrow.baml
5:92-95      "int"              source.baml meta.function.baml meta.return-type.baml support.type.primitive.baml
5:96-97      "{"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.begin.baml
6:3-8        "const"            source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml keyword.declaration.binding.baml
6:9-10       "x"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml variable.other.binding.baml
