1:1-78       "// Iterator protocol and concrete sources for the native BAML iterator tests." source.baml comment.line.double-slash.baml
2:1-98       "// The tests live one namespace up, in `user.iter_impl_generics_only`, so they exercise qualified" source.baml comment.line.double-slash.baml
3:1-53       "// generic interface types across nested namespaces." source.baml comment.line.double-slash.baml
5:1-6        "class"            source.baml meta.class.baml keyword.declaration.class.baml
5:7-11       "Done"             source.baml meta.class.baml meta.class.header.baml entity.name.type.class.baml
5:12-13      "{"                source.baml meta.class.baml meta.class.body.baml punctuation.definition.block.begin.baml
5:13-14      "}"                source.baml meta.class.baml meta.class.body.baml punctuation.definition.block.end.baml
7:1-10       "interface"        source.baml meta.interface.baml keyword.declaration.interface.baml
7:11-19      "Iterable"         source.baml meta.interface.baml entity.name.type.interface.baml
7:19-20      "<"                source.baml meta.interface.baml meta.type-parameters.baml punctuation.definition.type-parameters.begin.baml
7:20-21      "T"                source.baml meta.interface.baml meta.type-parameters.baml meta.type-parameter.baml entity.name.type.parameter.baml
7:21-22      ","                source.baml meta.interface.baml meta.type-parameters.baml punctuation.separator.comma.baml
7:23-24      "E"                source.baml meta.interface.baml meta.type-parameters.baml meta.type-parameter.baml entity.name.type.parameter.baml
7:24-25      ">"                source.baml meta.interface.baml meta.type-parameters.baml punctuation.definition.type-parameters.end.baml
7:26-27      "{"                source.baml meta.interface.baml meta.interface.body.baml punctuation.definition.block.begin.baml
8:3-11       "function"         source.baml meta.interface.baml meta.interface.body.baml meta.function.signature.baml keyword.declaration.function.baml
8:12-16      "iter"             source.baml meta.interface.baml meta.interface.body.baml meta.function.signature.baml entity.name.function.baml
8:16-17      "("                source.baml meta.interface.baml meta.interface.body.baml meta.function.signature.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
8:17-21      "self"             source.baml meta.interface.baml meta.interface.body.baml meta.function.signature.baml meta.parameters.baml meta.parameter.baml variable.language.self.baml
8:21-22      ")"                source.baml meta.interface.baml meta.interface.body.baml meta.function.signature.baml meta.parameters.baml punctuation.definition.parameters.end.baml
8:23-25      "->"               source.baml meta.interface.baml meta.interface.body.baml meta.function.signature.baml meta.return-type.baml keyword.operator.arrow.baml
8:26-34      "Iterator"         source.baml meta.interface.baml meta.interface.body.baml meta.function.signature.baml meta.return-type.baml meta.type-reference.baml entity.name.type.baml
8:34-35      "<"                source.baml meta.interface.baml meta.interface.body.baml meta.function.signature.baml meta.return-type.baml punctuation.definition.type.baml
8:35-36      "T"                source.baml meta.interface.baml meta.interface.body.baml meta.function.signature.baml meta.return-type.baml meta.type-reference.baml entity.name.type.baml
8:36-37      ","                source.baml meta.interface.baml meta.interface.body.baml meta.function.signature.baml meta.return-type.baml punctuation.definition.type.baml
8:38-39      "E"                source.baml meta.interface.baml meta.interface.body.baml meta.function.signature.baml meta.return-type.baml meta.type-reference.baml entity.name.type.baml
8:39-40      ">"                source.baml meta.interface.baml meta.interface.body.baml meta.function.signature.baml meta.return-type.baml punctuation.definition.type.baml
8:41-47      "throws"           source.baml meta.interface.baml meta.interface.body.baml meta.function.signature.baml meta.return-type.baml keyword.operator.throws.baml
8:48-53      "never"            source.baml meta.interface.baml meta.interface.body.baml meta.function.signature.baml meta.return-type.baml support.type.primitive.baml
9:1-2        "}"                source.baml meta.interface.baml meta.interface.body.baml punctuation.definition.block.end.baml
11:1-10      "interface"        source.baml meta.interface.baml keyword.declaration.interface.baml
11:11-19     "Iterator"         source.baml meta.interface.baml entity.name.type.interface.baml
