1:1-90       "// Learn more about clients at https://docs.boundaryml.com/docs/snippets/clients/overview" source.baml comment.line.double-slash.baml
3:1-9        "function"         source.baml meta.function.baml keyword.declaration.function.baml
3:10-13      "add"              source.baml meta.function.baml entity.name.function.baml
3:13-14      "("                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
3:14-15      "a"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml variable.parameter.baml
3:15-16      ":"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml punctuation.separator.colon.baml
3:17-20      "int"              source.baml meta.function.baml meta.parameters.baml meta.parameter.baml support.type.primitive.baml
3:20-21      ","                source.baml meta.function.baml meta.parameters.baml punctuation.separator.comma.baml
3:22-23      "b"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml variable.parameter.baml
3:23-24      ":"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml punctuation.separator.colon.baml
3:25-28      "int"              source.baml meta.function.baml meta.parameters.baml meta.parameter.baml support.type.primitive.baml
3:28-29      ")"                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.end.baml
3:30-32      "->"               source.baml meta.function.baml meta.return-type.baml keyword.operator.arrow.baml
3:33-36      "int"              source.baml meta.function.baml meta.return-type.baml support.type.primitive.baml
3:37-38      "{"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.begin.baml
4:5-6        "a"                source.baml meta.function.baml meta.block.function.baml meta.dotted-expression.baml variable.other.readwrite.baml
4:7-8        "+"                source.baml meta.function.baml meta.block.function.baml keyword.operator.arithmetic.baml
4:9-10       "b"                source.baml meta.function.baml meta.block.function.baml meta.dotted-expression.baml variable.other.readwrite.baml
5:1-2        "}"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.end.baml
7:1-62       "// Using the new OpenAI Responses API for enhanced formatting" source.baml comment.line.double-slash.baml
8:1-7        "client"           source.baml meta.client.baml keyword.declaration.client.baml
8:7-8        "<"                source.baml meta.client.baml punctuation.definition.type-parameters.begin.baml
8:8-11       "llm"              source.baml meta.client.baml support.type.client.baml
8:11-12      ">"                source.baml meta.client.baml punctuation.definition.type-parameters.end.baml
8:13-23      "CustomGPT5"       source.baml meta.client.baml entity.name.client.baml
8:24-25      "{"                source.baml meta.client.baml meta.config.block.baml punctuation.definition.block.begin.baml
9:5-13       "provider"         source.baml meta.client.baml meta.config.block.baml meta.field.config.baml variable.other.property.baml
9:13-14      ":"                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml punctuation.separator.colon.baml
9:15-31      "openai-responses" source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.dotted-expression.baml variable.other.readwrite.baml
9:31-32      ","                source.baml meta.client.baml meta.config.block.baml punctuation.separator.comma.baml
10:5-12      "options"          source.baml meta.client.baml meta.config.block.baml meta.field.config.baml variable.other.property.baml
10:12-13     ":"                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml punctuation.separator.colon.baml
10:14-15     "{"                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml punctuation.definition.block.begin.baml
11:9-14      "model"            source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml variable.other.property.baml
11:14-15     ":"                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml punctuation.separator.colon.baml
11:16-17     "\""               source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml string.quoted.double.baml punctuation.definition.string.begin.baml
11:17-22     "gpt-5"            source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml string.quoted.double.baml
11:22-23     "\""               source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml string.quoted.double.baml punctuation.definition.string.end.baml
11:23-24     ","                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml punctuation.separator.comma.baml
12:9-16      "api_key"          source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml variable.other.property.baml
12:16-17     ":"                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml punctuation.separator.colon.baml
12:18-21     "env"              source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml meta.dotted-expression.baml support.other.namespace.baml
12:21-22     "."                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml meta.dotted-expression.baml punctuation.accessor.baml
12:22-30     "TEMP_KEY"         source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml meta.dotted-expression.baml variable.other.readwrite.baml
12:30-31     ","                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml punctuation.separator.comma.baml
13:5-6       "}"                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml punctuation.definition.block.end.baml
13:6-7       ","                source.baml meta.client.baml meta.config.block.baml punctuation.separator.comma.baml
14:1-2       "}"                source.baml meta.client.baml meta.config.block.baml punctuation.definition.block.end.baml
16:1-7       "client"           source.baml meta.client.baml keyword.declaration.client.baml
16:7-8       "<"                source.baml meta.client.baml punctuation.definition.type-parameters.begin.baml
16:8-11      "llm"              source.baml meta.client.baml support.type.client.baml
16:11-12     ">"                source.baml meta.client.baml punctuation.definition.type-parameters.end.baml
16:13-27     "CustomGPT5Mini"   source.baml meta.client.baml entity.name.client.baml
16:28-29     "{"                source.baml meta.client.baml meta.config.block.baml punctuation.definition.block.begin.baml
17:5-13      "provider"         source.baml meta.client.baml meta.config.block.baml meta.field.config.baml variable.other.property.baml
17:13-14     ":"                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml punctuation.separator.colon.baml
17:15-31     "openai-responses" source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.dotted-expression.baml variable.other.readwrite.baml
17:31-32     ","                source.baml meta.client.baml meta.config.block.baml punctuation.separator.comma.baml
18:5-17      "retry_policy"     source.baml meta.client.baml meta.config.block.baml meta.field.config.baml variable.other.property.baml
18:17-18     ":"                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml punctuation.separator.colon.baml
18:19-30     "Exponential"      source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.dotted-expression.baml variable.other.readwrite.baml
18:30-31     ","                source.baml meta.client.baml meta.config.block.baml punctuation.separator.comma.baml
19:5-12      "options"          source.baml meta.client.baml meta.config.block.baml meta.field.config.baml variable.other.property.baml
19:12-13     ":"                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml punctuation.separator.colon.baml
19:14-15     "{"                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml punctuation.definition.block.begin.baml
20:9-14      "model"            source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml variable.other.property.baml
20:14-15     ":"                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml punctuation.separator.colon.baml
20:16-17     "\""               source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml string.quoted.double.baml punctuation.definition.string.begin.baml
20:17-27     "gpt-5-mini"       source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml string.quoted.double.baml
20:27-28     "\""               source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml string.quoted.double.baml punctuation.definition.string.end.baml
20:28-29     ","                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml punctuation.separator.comma.baml
21:9-16      "api_key"          source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml variable.other.property.baml
21:16-17     ":"                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml punctuation.separator.colon.baml
21:18-21     "env"              source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml meta.dotted-expression.baml support.other.namespace.baml
21:21-22     "."                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml meta.dotted-expression.baml punctuation.accessor.baml
21:22-36     "OPENAI_API_KEY"   source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml meta.dotted-expression.baml variable.other.readwrite.baml
21:36-37     ","                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml punctuation.separator.comma.baml
22:5-6       "}"                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml punctuation.definition.block.end.baml
22:6-7       ","                source.baml meta.client.baml meta.config.block.baml punctuation.separator.comma.baml
23:1-2       "}"                source.baml meta.client.baml meta.config.block.baml punctuation.definition.block.end.baml
25:1-31      "// Openai with chat completion" source.baml comment.line.double-slash.baml
26:1-7       "client"           source.baml meta.client.baml keyword.declaration.client.baml
26:7-8       "<"                source.baml meta.client.baml punctuation.definition.type-parameters.begin.baml
26:8-11      "llm"              source.baml meta.client.baml support.type.client.baml
26:11-12     ">"                source.baml meta.client.baml punctuation.definition.type-parameters.end.baml
26:13-27     "CustomGPT5Chat"   source.baml meta.client.baml entity.name.client.baml
26:28-29     "{"                source.baml meta.client.baml meta.config.block.baml punctuation.definition.block.begin.baml
27:5-13      "provider"         source.baml meta.client.baml meta.config.block.baml meta.field.config.baml variable.other.property.baml
27:13-14     ":"                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml punctuation.separator.colon.baml
27:15-21     "openai"           source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.dotted-expression.baml variable.other.readwrite.baml
27:21-22     ","                source.baml meta.client.baml meta.config.block.baml punctuation.separator.comma.baml
28:5-12      "options"          source.baml meta.client.baml meta.config.block.baml meta.field.config.baml variable.other.property.baml
28:12-13     ":"                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml punctuation.separator.colon.baml
28:14-15     "{"                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml punctuation.definition.block.begin.baml
29:9-14      "model"            source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml variable.other.property.baml
29:14-15     ":"                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml punctuation.separator.colon.baml
29:16-17     "\""               source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml string.quoted.double.baml punctuation.definition.string.begin.baml
29:17-22     "gpt-5"            source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml string.quoted.double.baml
29:22-23     "\""               source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml string.quoted.double.baml punctuation.definition.string.end.baml
29:23-24     ","                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml punctuation.separator.comma.baml
30:9-16      "api_key"          source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml variable.other.property.baml
30:16-17     ":"                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml punctuation.separator.colon.baml
30:18-21     "env"              source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml meta.dotted-expression.baml support.other.namespace.baml
30:21-22     "."                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml meta.dotted-expression.baml punctuation.accessor.baml
30:22-36     "OPENAI_API_KEY"   source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml meta.dotted-expression.baml variable.other.readwrite.baml
30:36-37     ","                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml punctuation.separator.comma.baml
31:5-6       "}"                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml punctuation.definition.block.end.baml
31:6-7       ","                source.baml meta.client.baml meta.config.block.baml punctuation.separator.comma.baml
32:1-2       "}"                source.baml meta.client.baml meta.config.block.baml punctuation.definition.block.end.baml
34:1-36      "// Latest Anthropic Claude 4 models" source.baml comment.line.double-slash.baml
35:1-7       "client"           source.baml meta.client.baml keyword.declaration.client.baml
35:7-8       "<"                source.baml meta.client.baml punctuation.definition.type-parameters.begin.baml
35:8-11      "llm"              source.baml meta.client.baml support.type.client.baml
35:11-12     ">"                source.baml meta.client.baml punctuation.definition.type-parameters.end.baml
35:13-24     "CustomOpus4"      source.baml meta.client.baml entity.name.client.baml
35:25-26     "{"                source.baml meta.client.baml meta.config.block.baml punctuation.definition.block.begin.baml
36:5-13      "provider"         source.baml meta.client.baml meta.config.block.baml meta.field.config.baml variable.other.property.baml
36:13-14     ":"                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml punctuation.separator.colon.baml
36:15-24     "anthropic"        source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.dotted-expression.baml variable.other.readwrite.baml
36:24-25     ","                source.baml meta.client.baml meta.config.block.baml punctuation.separator.comma.baml
37:5-12      "options"          source.baml meta.client.baml meta.config.block.baml meta.field.config.baml variable.other.property.baml
37:12-13     ":"                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml punctuation.separator.colon.baml
37:14-15     "{"                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml punctuation.definition.block.begin.baml
38:9-14      "model"            source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml variable.other.property.baml
38:14-15     ":"                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml punctuation.separator.colon.baml
38:16-17     "\""               source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml string.quoted.double.baml punctuation.definition.string.begin.baml
38:17-41     "claude-opus-4-1-20250805" source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml string.quoted.double.baml
38:41-42     "\""               source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml string.quoted.double.baml punctuation.definition.string.end.baml
38:42-43     ","                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml punctuation.separator.comma.baml
39:9-16      "api_key"          source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml variable.other.property.baml
39:16-17     ":"                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml punctuation.separator.colon.baml
39:18-21     "env"              source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml meta.dotted-expression.baml support.other.namespace.baml
39:21-22     "."                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml meta.dotted-expression.baml punctuation.accessor.baml
39:22-39     "ANTHROPIC_API_KEY" source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml meta.dotted-expression.baml variable.other.readwrite.baml
39:39-40     ","                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml punctuation.separator.comma.baml
40:5-6       "}"                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml punctuation.definition.block.end.baml
40:6-7       ","                source.baml meta.client.baml meta.config.block.baml punctuation.separator.comma.baml
41:1-2       "}"                source.baml meta.client.baml meta.config.block.baml punctuation.definition.block.end.baml
43:1-7       "client"           source.baml meta.client.baml keyword.declaration.client.baml
43:7-8       "<"                source.baml meta.client.baml punctuation.definition.type-parameters.begin.baml
43:8-11      "llm"              source.baml meta.client.baml support.type.client.baml
43:11-12     ">"                source.baml meta.client.baml punctuation.definition.type-parameters.end.baml
43:13-26     "CustomSonnet4"    source.baml meta.client.baml entity.name.client.baml
43:27-28     "{"                source.baml meta.client.baml meta.config.block.baml punctuation.definition.block.begin.baml
44:5-13      "provider"         source.baml meta.client.baml meta.config.block.baml meta.field.config.baml variable.other.property.baml
44:13-14     ":"                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml punctuation.separator.colon.baml
44:15-24     "anthropic"        source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.dotted-expression.baml variable.other.readwrite.baml
44:24-25     ","                source.baml meta.client.baml meta.config.block.baml punctuation.separator.comma.baml
45:5-12      "options"          source.baml meta.client.baml meta.config.block.baml meta.field.config.baml variable.other.property.baml
45:12-13     ":"                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml punctuation.separator.colon.baml
45:14-15     "{"                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml punctuation.definition.block.begin.baml
46:9-14      "model"            source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml variable.other.property.baml
46:14-15     ":"                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml punctuation.separator.colon.baml
46:16-17     "\""               source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml string.quoted.double.baml punctuation.definition.string.begin.baml
46:17-41     "claude-sonnet-4-20250514" source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml string.quoted.double.baml
46:41-42     "\""               source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml string.quoted.double.baml punctuation.definition.string.end.baml
46:42-43     ","                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml punctuation.separator.comma.baml
47:9-16      "api_key"          source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml variable.other.property.baml
47:16-17     ":"                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml punctuation.separator.colon.baml
47:18-21     "env"              source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml meta.dotted-expression.baml support.other.namespace.baml
47:21-22     "."                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml meta.dotted-expression.baml punctuation.accessor.baml
47:22-39     "ANTHROPIC_API_KEY" source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml meta.dotted-expression.baml variable.other.readwrite.baml
47:39-40     ","                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml punctuation.separator.comma.baml
48:5-6       "}"                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml punctuation.definition.block.end.baml
48:6-7       ","                source.baml meta.client.baml meta.config.block.baml punctuation.separator.comma.baml
