1:1-84       "// Interactive demo: uses baml.io.input — run from the playground, not headless CI." source.baml comment.line.double-slash.baml
2:1-9        "function"         source.baml meta.function.baml keyword.declaration.function.baml
2:10-37      "generate_famous_person_name" source.baml meta.function.baml entity.name.function.baml
2:37-38      "("                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
2:38-52      "previous_names"   source.baml meta.function.baml meta.parameters.baml meta.parameter.baml variable.parameter.baml
2:52-53      ":"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml punctuation.separator.colon.baml
2:54-60      "string"           source.baml meta.function.baml meta.parameters.baml meta.parameter.baml support.type.primitive.baml
2:60-61      "["                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml punctuation.definition.type.baml
2:61-62      "]"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml punctuation.definition.type.baml
2:62-63      ")"                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.end.baml
2:64-66      "->"               source.baml meta.function.baml meta.return-type.baml keyword.operator.arrow.baml
2:67-73      "string"           source.baml meta.function.baml meta.return-type.baml support.type.primitive.baml
2:74-75      "{"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.begin.baml
3:5-11       "client"           source.baml meta.function.baml meta.block.function.baml meta.field.llm.client.baml keyword.other.llm.client.baml
3:11-12      ":"                source.baml meta.function.baml meta.block.function.baml meta.field.llm.client.baml punctuation.separator.colon.baml
3:13-24      "CustomHaiku"      source.baml meta.function.baml meta.block.function.baml meta.field.llm.client.baml meta.dotted-expression.baml variable.other.readwrite.baml
4:5-11       "prompt"           source.baml meta.function.baml meta.block.function.baml meta.field.llm.prompt.baml keyword.other.llm.prompt.baml
4:11-12      ":"                source.baml meta.function.baml meta.block.function.baml meta.field.llm.prompt.baml punctuation.separator.colon.baml
4:13-14      "#"                source.baml meta.function.baml meta.block.function.baml meta.field.llm.prompt.baml string.quoted.raw.template.baml punctuation.definition.string.begin.baml
4:14-15      "\""               source.baml meta.function.baml meta.block.function.baml meta.field.llm.prompt.baml string.quoted.raw.template.baml punctuation.definition.string.begin.baml
5:9-11       "{{"               source.baml meta.function.baml meta.block.function.baml meta.field.llm.prompt.baml string.quoted.raw.template.baml meta.template.interpolation.baml punctuation.section.interpolation.begin.baml
5:12-13      "_"                source.baml meta.function.baml meta.block.function.baml meta.field.llm.prompt.baml string.quoted.raw.template.baml meta.template.interpolation.baml meta.function-call.baml variable.other.readwrite.baml
5:13-14      "."                source.baml meta.function.baml meta.block.function.baml meta.field.llm.prompt.baml string.quoted.raw.template.baml meta.template.interpolation.baml meta.function-call.baml punctuation.accessor.baml
5:14-18      "role"             source.baml meta.function.baml meta.block.function.baml meta.field.llm.prompt.baml string.quoted.raw.template.baml meta.template.interpolation.baml meta.function-call.baml entity.name.function.baml
