1:1-57       "// BEP-034 spawn options — `TaskGroup` rate limiting via" source.baml comment.line.double-slash.baml
2:1-51       "// `spawn ... with baml.spawn.options(group = g)`." source.baml comment.line.double-slash.baml
3:1-3        "//"               source.baml comment.line.double-slash.baml
4:1-78       "// Deterministic tests only: a `TaskGroup` member is registered synchronously" source.baml comment.line.double-slash.baml
5:1-78       "// at `spawn`, so `active_count`/`queued_count` read right after spawning are" source.baml comment.line.double-slash.baml
6:1-73       "// exact, and `await`/`catch` outcomes don't depend on scheduler timing." source.baml comment.line.double-slash.baml
8:1-75       "// The cap is enforced at admission: four members into a `limit = 2` group" source.baml comment.line.double-slash.baml
9:1-81       "// leave exactly two active and two queued (bodies not yet polled). `g.cancel()`" source.baml comment.line.double-slash.baml
10:1-33      "// tears the parked sleeps down." source.baml comment.line.double-slash.baml
11:1-9       "function"         source.baml meta.function.baml keyword.declaration.function.baml
11:10-37     "caps_active_and_queues_rest" source.baml meta.function.baml entity.name.function.baml
11:37-38     "("                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
11:38-39     ")"                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.end.baml
11:40-42     "->"               source.baml meta.function.baml meta.return-type.baml keyword.operator.arrow.baml
11:43-46     "int"              source.baml meta.function.baml meta.return-type.baml support.type.primitive.baml
11:47-48     "{"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.begin.baml
12:5-8       "let"              source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml keyword.declaration.binding.baml
12:9-10      "g"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml variable.other.binding.baml
12:11-12     "="                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml keyword.operator.assignment.baml
12:13-17     "baml"             source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.function-call.baml support.other.namespace.baml
12:17-18     "."                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.function-call.baml punctuation.accessor.baml
12:18-23     "spawn"            source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.function-call.baml variable.other.readwrite.baml
12:23-24     "."                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.function-call.baml punctuation.accessor.baml
12:24-33     "TaskGroup"        source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.function-call.baml variable.other.readwrite.baml
12:33-34     "."                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.function-call.baml punctuation.accessor.baml
12:34-37     "new"              source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.function-call.baml entity.name.function.baml
12:37-38     "("                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
12:38-39     "2"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml constant.numeric.integer.baml
12:39-40     ")"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
12:40-41     ";"                source.baml meta.function.baml meta.block.function.baml punctuation.terminator.statement.baml
13:5-8       "let"              source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml keyword.declaration.binding.baml
13:9-10      "a"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml variable.other.binding.baml
13:11-12     "="                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml keyword.operator.assignment.baml
13:13-18     "spawn"            source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.spawn.baml keyword.operator.spawn.baml
13:19-23     "with"             source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.spawn.baml meta.spawn.header.baml meta.spawn.options.baml keyword.operator.with.baml
13:24-28     "baml"             source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.spawn.baml meta.spawn.header.baml meta.spawn.options.baml meta.function-call.baml support.other.namespace.baml
13:28-29     "."                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.spawn.baml meta.spawn.header.baml meta.spawn.options.baml meta.function-call.baml punctuation.accessor.baml
13:29-34     "spawn"            source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.spawn.baml meta.spawn.header.baml meta.spawn.options.baml meta.function-call.baml variable.other.readwrite.baml
13:34-35     "."                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.spawn.baml meta.spawn.header.baml meta.spawn.options.baml meta.function-call.baml punctuation.accessor.baml
13:35-42     "options"          source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.spawn.baml meta.spawn.header.baml meta.spawn.options.baml meta.function-call.baml entity.name.function.baml
13:42-43     "("                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.spawn.baml meta.spawn.header.baml meta.spawn.options.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
13:43-48     "group"            source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.spawn.baml meta.spawn.header.baml meta.spawn.options.baml meta.function-call.baml meta.function-call.arguments.baml meta.dotted-expression.baml variable.other.readwrite.baml
13:49-50     "="                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.spawn.baml meta.spawn.header.baml meta.spawn.options.baml meta.function-call.baml meta.function-call.arguments.baml keyword.operator.assignment.baml
13:51-52     "g"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.spawn.baml meta.spawn.header.baml meta.spawn.options.baml meta.function-call.baml meta.function-call.arguments.baml meta.dotted-expression.baml variable.other.readwrite.baml
13:52-53     ")"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.spawn.baml meta.spawn.header.baml meta.spawn.options.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
13:54-55     "{"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.spawn.baml meta.block.code.baml punctuation.definition.block.begin.baml
13:56-60     "baml"             source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.spawn.baml meta.block.code.baml meta.function-call.baml support.other.namespace.baml
13:60-61     "."                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.spawn.baml meta.block.code.baml meta.function-call.baml punctuation.accessor.baml
13:61-64     "sys"              source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.spawn.baml meta.block.code.baml meta.function-call.baml variable.other.readwrite.baml
13:64-65     "."                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.spawn.baml meta.block.code.baml meta.function-call.baml punctuation.accessor.baml
13:65-70     "sleep"            source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.spawn.baml meta.block.code.baml meta.function-call.baml entity.name.function.baml
13:70-71     "("                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.spawn.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
13:71-75     "baml"             source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.spawn.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.function-call.baml support.other.namespace.baml
13:75-76     "."                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.spawn.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.function-call.baml punctuation.accessor.baml
13:76-80     "time"             source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.spawn.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.function-call.baml variable.other.readwrite.baml
13:80-81     "."                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.spawn.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.function-call.baml punctuation.accessor.baml
13:81-89     "Duration"         source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.spawn.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.function-call.baml variable.other.readwrite.baml
13:89-90     "."                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.spawn.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.function-call.baml punctuation.accessor.baml
13:90-107    "from_milliseconds" source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.spawn.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.function-call.baml entity.name.function.baml
13:107-108   "("                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.spawn.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
13:108-113   "5000n"            source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.spawn.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.function-call.baml meta.function-call.arguments.baml constant.numeric.bigint.baml
13:113-114   ")"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.spawn.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
13:114-115   ")"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.spawn.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
13:115-116   ";"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.spawn.baml meta.block.code.baml punctuation.terminator.statement.baml
13:117-118   "1"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.spawn.baml meta.block.code.baml constant.numeric.integer.baml
13:119-120   "}"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.spawn.baml meta.block.code.baml punctuation.definition.block.end.baml
13:120-121   ";"                source.baml meta.function.baml meta.block.function.baml punctuation.terminator.statement.baml
14:5-8       "let"              source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml keyword.declaration.binding.baml
14:9-10      "b"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml variable.other.binding.baml
14:11-12     "="                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml keyword.operator.assignment.baml
14:13-18     "spawn"            source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.spawn.baml keyword.operator.spawn.baml
14:19-23     "with"             source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.spawn.baml meta.spawn.header.baml meta.spawn.options.baml keyword.operator.with.baml
14:24-28     "baml"             source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.spawn.baml meta.spawn.header.baml meta.spawn.options.baml meta.function-call.baml support.other.namespace.baml
14:28-29     "."                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.spawn.baml meta.spawn.header.baml meta.spawn.options.baml meta.function-call.baml punctuation.accessor.baml
14:29-34     "spawn"            source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.spawn.baml meta.spawn.header.baml meta.spawn.options.baml meta.function-call.baml variable.other.readwrite.baml
14:34-35     "."                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.spawn.baml meta.spawn.header.baml meta.spawn.options.baml meta.function-call.baml punctuation.accessor.baml
14:35-42     "options"          source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.spawn.baml meta.spawn.header.baml meta.spawn.options.baml meta.function-call.baml entity.name.function.baml
14:42-43     "("                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.spawn.baml meta.spawn.header.baml meta.spawn.options.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
14:43-48     "group"            source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.spawn.baml meta.spawn.header.baml meta.spawn.options.baml meta.function-call.baml meta.function-call.arguments.baml meta.dotted-expression.baml variable.other.readwrite.baml
14:49-50     "="                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.spawn.baml meta.spawn.header.baml meta.spawn.options.baml meta.function-call.baml meta.function-call.arguments.baml keyword.operator.assignment.baml
14:51-52     "g"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.spawn.baml meta.spawn.header.baml meta.spawn.options.baml meta.function-call.baml meta.function-call.arguments.baml meta.dotted-expression.baml variable.other.readwrite.baml
14:52-53     ")"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.spawn.baml meta.spawn.header.baml meta.spawn.options.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
14:54-55     "{"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.spawn.baml meta.block.code.baml punctuation.definition.block.begin.baml
14:56-60     "baml"             source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.spawn.baml meta.block.code.baml meta.function-call.baml support.other.namespace.baml
14:60-61     "."                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.spawn.baml meta.block.code.baml meta.function-call.baml punctuation.accessor.baml
