1:1-69       "// End-to-end test for catch_all keyword: parsing, HIR, TIR, codegen" source.baml comment.line.double-slash.baml
3:1-9        "function"         source.baml meta.function.baml keyword.declaration.function.baml
3:10-28      "MayFailIntOrString" source.baml meta.function.baml entity.name.function.baml
3:28-29      "("                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
3:29-30      "x"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml variable.parameter.baml
3:30-31      ":"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml punctuation.separator.colon.baml
3:32-35      "int"              source.baml meta.function.baml meta.parameters.baml meta.parameter.baml support.type.primitive.baml
3:35-36      ")"                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.end.baml
3:37-39      "->"               source.baml meta.function.baml meta.return-type.baml keyword.operator.arrow.baml
3:40-46      "string"           source.baml meta.function.baml meta.return-type.baml support.type.primitive.baml
3:47-48      "{"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.begin.baml
4:5-10       "match"            source.baml meta.function.baml meta.block.function.baml meta.expression.match.baml keyword.control.match.baml
4:11-12      "("                source.baml meta.function.baml meta.block.function.baml meta.expression.match.baml meta.match.scrutinee.group.baml punctuation.definition.group.begin.baml
4:12-13      "x"                source.baml meta.function.baml meta.block.function.baml meta.expression.match.baml meta.match.scrutinee.group.baml meta.dotted-expression.baml variable.other.readwrite.baml
4:13-14      ")"                source.baml meta.function.baml meta.block.function.baml meta.expression.match.baml meta.match.scrutinee.group.baml punctuation.definition.group.end.baml
4:15-16      "{"                source.baml meta.function.baml meta.block.function.baml meta.expression.match.baml meta.block.match.baml punctuation.definition.block.begin.baml
5:9-10       "0"                source.baml meta.function.baml meta.block.function.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.pattern.match.baml constant.numeric.integer.baml
5:11-13      "=>"               source.baml meta.function.baml meta.block.function.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml keyword.operator.arrow.baml
