1:1-63       "// `<expr> is <pattern>` — Rust `matches!`-style pattern test." source.baml comment.line.double-slash.baml
2:1-71       "// Returns true if the scrutinee matches the pattern, false otherwise." source.baml comment.line.double-slash.baml
4:1-33       "// Simple type check on a union." source.baml comment.line.double-slash.baml
5:1-9        "function"         source.baml meta.function.baml keyword.declaration.function.baml
5:10-16      "is_int"           source.baml meta.function.baml entity.name.function.baml
5:16-17      "("                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
5:17-18      "v"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml variable.parameter.baml
5:18-19      ":"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml punctuation.separator.colon.baml
5:20-23      "int"              source.baml meta.function.baml meta.parameters.baml meta.parameter.baml support.type.primitive.baml
5:24-25      "|"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml keyword.operator.type.baml
5:26-32      "string"           source.baml meta.function.baml meta.parameters.baml meta.parameter.baml support.type.primitive.baml
5:32-33      ")"                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.end.baml
5:34-36      "->"               source.baml meta.function.baml meta.return-type.baml keyword.operator.arrow.baml
5:37-41      "bool"             source.baml meta.function.baml meta.return-type.baml support.type.primitive.baml
5:42-43      "{"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.begin.baml
6:5-6        "v"                source.baml meta.function.baml meta.block.function.baml meta.dotted-expression.baml variable.other.readwrite.baml
6:7-9        "is"               source.baml meta.function.baml meta.block.function.baml meta.expression.is.baml keyword.operator.is.baml
6:10-13      "int"              source.baml meta.function.baml meta.block.function.baml meta.expression.is.baml support.type.primitive.baml
7:1-2        "}"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.end.baml
9:1-35       "// Negation by composing with `!`." source.baml comment.line.double-slash.baml
10:1-9       "function"         source.baml meta.function.baml keyword.declaration.function.baml
10:10-23     "is_not_string"    source.baml meta.function.baml entity.name.function.baml
10:23-24     "("                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
10:24-25     "v"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml variable.parameter.baml
10:25-26     ":"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml punctuation.separator.colon.baml
10:27-30     "int"              source.baml meta.function.baml meta.parameters.baml meta.parameter.baml support.type.primitive.baml
10:31-32     "|"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml keyword.operator.type.baml
10:33-39     "string"           source.baml meta.function.baml meta.parameters.baml meta.parameter.baml support.type.primitive.baml
10:39-40     ")"                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.end.baml
10:41-43     "->"               source.baml meta.function.baml meta.return-type.baml keyword.operator.arrow.baml
10:44-48     "bool"             source.baml meta.function.baml meta.return-type.baml support.type.primitive.baml
