1:1-77       "// Namespace root.sentiment — a tiny sentiment classifier whose real purpose" source.baml comment.line.double-slash.baml
2:1-75       "// is to teach TESTING in BAML. This file is just the function under test;" source.baml comment.line.double-slash.baml
3:1-78       "// the eval machinery (judge, synthetic data, file/API case loading) lives in" source.baml comment.line.double-slash.baml
4:1-61       "// eval.baml, and the guided tour of testsets in tests.baml." source.baml comment.line.double-slash.baml
6:1-42       "// Cheap + fast model for classification." source.baml comment.line.double-slash.baml
7:1-7        "client"           source.baml meta.client.baml keyword.declaration.client.baml
7:7-8        "<"                source.baml meta.client.baml punctuation.definition.type-parameters.begin.baml
7:8-11       "llm"              source.baml meta.client.baml support.type.client.baml
7:11-12      ">"                source.baml meta.client.baml punctuation.definition.type-parameters.end.baml
7:13-17      "Mini"             source.baml meta.client.baml entity.name.client.baml
7:18-19      "{"                source.baml meta.client.baml meta.config.block.baml punctuation.definition.block.begin.baml
8:5-13       "provider"         source.baml meta.client.baml meta.config.block.baml meta.field.config.baml variable.other.property.baml
8:13-14      ":"                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml punctuation.separator.colon.baml
8:15-24      "anthropic"        source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.dotted-expression.baml variable.other.readwrite.baml
8:24-25      ","                source.baml meta.client.baml meta.config.block.baml punctuation.separator.comma.baml
9:5-12       "options"          source.baml meta.client.baml meta.config.block.baml meta.field.config.baml variable.other.property.baml
9:12-13      ":"                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml punctuation.separator.colon.baml
9:14-15      "{"                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml punctuation.definition.block.begin.baml
10:9-14      "model"            source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml variable.other.property.baml
10:14-15     ":"                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml punctuation.separator.colon.baml
10:16-17     "\""               source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml string.quoted.double.baml punctuation.definition.string.begin.baml
10:17-33     "claude-haiku-4-5" source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml string.quoted.double.baml
10:33-34     "\""               source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml string.quoted.double.baml punctuation.definition.string.end.baml
10:34-35     ","                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml punctuation.separator.comma.baml
11:9-16      "api_key"          source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml variable.other.property.baml
11:16-17     ":"                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml punctuation.separator.colon.baml
11:18-21     "env"              source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml meta.dotted-expression.baml support.other.namespace.baml
11:21-22     "."                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml meta.dotted-expression.baml punctuation.accessor.baml
11:22-39     "ANTHROPIC_API_KEY" source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml meta.dotted-expression.baml variable.other.readwrite.baml
11:39-40     ","                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml punctuation.separator.comma.baml
12:9-19      "max_tokens"       source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml variable.other.property.baml
12:19-20     ":"                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml punctuation.separator.colon.baml
12:21-25     "1024"             source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml constant.numeric.integer.baml
12:25-26     ","                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml punctuation.separator.comma.baml
13:5-6       "}"                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml punctuation.definition.block.end.baml
13:6-7       ","                source.baml meta.client.baml meta.config.block.baml punctuation.separator.comma.baml
14:1-2       "}"                source.baml meta.client.baml meta.config.block.baml punctuation.definition.block.end.baml
16:1-5       "type"             source.baml meta.type-alias.baml keyword.declaration.type-alias.baml
16:6-11      "Label"            source.baml meta.type-alias.baml entity.name.type.alias.baml
16:12-13     "="                source.baml meta.type-alias.baml keyword.operator.assignment.baml
16:14-15     "\""               source.baml meta.type-alias.baml string.quoted.double.baml punctuation.definition.string.begin.baml
16:15-23     "positive"         source.baml meta.type-alias.baml string.quoted.double.baml
16:23-24     "\""               source.baml meta.type-alias.baml string.quoted.double.baml punctuation.definition.string.end.baml
16:25-26     "|"                source.baml meta.type-alias.baml keyword.operator.type.baml
16:27-28     "\""               source.baml meta.type-alias.baml string.quoted.double.baml punctuation.definition.string.begin.baml
16:28-36     "negative"         source.baml meta.type-alias.baml string.quoted.double.baml
16:36-37     "\""               source.baml meta.type-alias.baml string.quoted.double.baml punctuation.definition.string.end.baml
16:38-39     "|"                source.baml meta.type-alias.baml keyword.operator.type.baml
16:40-41     "\""               source.baml meta.type-alias.baml string.quoted.double.baml punctuation.definition.string.begin.baml
16:41-48     "neutral"          source.baml meta.type-alias.baml string.quoted.double.baml
16:48-49     "\""               source.baml meta.type-alias.baml string.quoted.double.baml punctuation.definition.string.end.baml
16:49-50     ";"                source.baml meta.type-alias.baml punctuation.terminator.statement.baml
18:1-6       "class"            source.baml meta.class.baml keyword.declaration.class.baml
18:7-14      "Verdict"          source.baml meta.class.baml meta.class.header.baml entity.name.type.class.baml
