1:1-55       "// Exhaustive match patterns — no diagnostics expected" source.baml comment.line.double-slash.baml
2:1-5        "enum"             source.baml meta.enum.baml keyword.declaration.enum.baml
2:6-15       "Direction"        source.baml meta.enum.baml meta.enum.header.baml entity.name.type.enum.baml
2:16-17      "{"                source.baml meta.enum.baml meta.enum.body.baml punctuation.definition.block.begin.baml
3:3-8        "North"            source.baml meta.enum.baml meta.enum.body.baml meta.enum.variant.baml variable.other.enummember.baml
4:3-8        "South"            source.baml meta.enum.baml meta.enum.body.baml meta.enum.variant.baml variable.other.enummember.baml
5:3-7        "East"             source.baml meta.enum.baml meta.enum.body.baml meta.enum.variant.baml variable.other.enummember.baml
6:3-7        "West"             source.baml meta.enum.baml meta.enum.body.baml meta.enum.variant.baml variable.other.enummember.baml
7:1-2        "}"                source.baml meta.enum.baml meta.enum.body.baml punctuation.definition.block.end.baml
9:1-24       "// All variants covered" source.baml comment.line.double-slash.baml
10:1-9       "function"         source.baml meta.function.baml keyword.declaration.function.baml
10:10-21     "AllVariants"      source.baml meta.function.baml entity.name.function.baml
10:21-22     "("                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
10:22-23     "d"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml variable.parameter.baml
10:23-24     ":"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml punctuation.separator.colon.baml
10:25-34     "Direction"        source.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-reference.baml entity.name.type.baml
10:34-35     ")"                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.end.baml
10:36-38     "->"               source.baml meta.function.baml meta.return-type.baml keyword.operator.arrow.baml
10:39-45     "string"           source.baml meta.function.baml meta.return-type.baml support.type.primitive.baml
10:46-47     "{"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.begin.baml
11:3-8       "match"            source.baml meta.function.baml meta.block.function.baml meta.expression.match.baml keyword.control.match.baml
11:9-10      "("                source.baml meta.function.baml meta.block.function.baml meta.expression.match.baml meta.match.scrutinee.group.baml punctuation.definition.group.begin.baml
11:10-11     "d"                source.baml meta.function.baml meta.block.function.baml meta.expression.match.baml meta.match.scrutinee.group.baml meta.dotted-expression.baml variable.other.readwrite.baml
11:11-12     ")"                source.baml meta.function.baml meta.block.function.baml meta.expression.match.baml meta.match.scrutinee.group.baml punctuation.definition.group.end.baml
11:13-14     "{"                source.baml meta.function.baml meta.block.function.baml meta.expression.match.baml meta.block.match.baml punctuation.definition.block.begin.baml
12:5-14      "Direction"        source.baml meta.function.baml meta.block.function.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.pattern.match.baml meta.type-reference.baml entity.name.namespace.baml
12:14-15     "."                source.baml meta.function.baml meta.block.function.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.pattern.match.baml meta.type-reference.baml punctuation.accessor.baml
12:15-20     "North"            source.baml meta.function.baml meta.block.function.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.pattern.match.baml meta.type-reference.baml entity.name.type.baml
