1:1-67       "// Test: deep local-rooted method calls — throw target resolution." source.baml comment.line.double-slash.baml
2:1-80       "// Issue #5: For `a.b.method()`, call_target_name reads segments[0]/segments[1]" source.baml comment.line.double-slash.baml
3:1-79       "// (\"a\"/\"b\") instead of using the receiver type and last segment (\"B.method\")." source.baml comment.line.double-slash.baml
5:1-6        "class"            source.baml meta.class.baml keyword.declaration.class.baml
5:7-8        "B"                source.baml meta.class.baml meta.class.header.baml entity.name.type.class.baml
5:9-10       "{"                source.baml meta.class.baml meta.class.body.baml punctuation.definition.block.begin.baml
6:3-8        "label"            source.baml meta.class.baml meta.class.body.baml meta.field.baml variable.other.property.baml
6:9-15       "string"           source.baml meta.class.baml meta.class.body.baml meta.field.baml support.type.primitive.baml
8:3-11       "function"         source.baml meta.class.baml meta.class.body.baml meta.function.baml keyword.declaration.function.baml
8:12-17      "greet"            source.baml meta.class.baml meta.class.body.baml meta.function.baml entity.name.function.baml
8:17-18      "("                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
8:18-22      "self"             source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml variable.language.self.baml
8:22-23      ")"                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.end.baml
8:24-26      "->"               source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.return-type.baml keyword.operator.arrow.baml
8:27-33      "string"           source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.return-type.baml support.type.primitive.baml
8:34-35      "{"                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml punctuation.definition.block.begin.baml
9:5-9        "self"             source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.dotted-expression.baml variable.language.self.baml
9:9-10       "."                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.dotted-expression.baml punctuation.accessor.baml
9:10-15      "label"            source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.dotted-expression.baml variable.other.readwrite.baml
10:3-4       "}"                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml punctuation.definition.block.end.baml
11:1-2       "}"                source.baml meta.class.baml meta.class.body.baml punctuation.definition.block.end.baml
