1:1-78       "// BEP-044: a class implementing the leaf interface in a three-level requires" source.baml comment.line.double-slash.baml
2:1-76       "// chain should satisfy every contract in the chain. All fields and methods" source.baml comment.line.double-slash.baml
3:1-27       "// flow down transitively." source.baml comment.line.double-slash.baml
5:1-10       "interface"        source.baml meta.interface.baml keyword.declaration.interface.baml
5:11-18      "HasName"          source.baml meta.interface.baml entity.name.type.interface.baml
5:19-20      "{"                source.baml meta.interface.baml meta.interface.body.baml punctuation.definition.block.begin.baml
6:3-7        "name"             source.baml meta.interface.baml meta.interface.body.baml meta.field.baml variable.other.property.baml
6:7-8        ":"                source.baml meta.interface.baml meta.interface.body.baml meta.field.baml punctuation.separator.colon.baml
6:9-15       "string"           source.baml meta.interface.baml meta.interface.body.baml meta.field.baml support.type.primitive.baml
7:1-2        "}"                source.baml meta.interface.baml meta.interface.body.baml punctuation.definition.block.end.baml
9:1-10       "interface"        source.baml meta.interface.baml keyword.declaration.interface.baml
9:11-18      "Greeter"          source.baml meta.interface.baml entity.name.type.interface.baml
9:19-27      "requires"         source.baml meta.interface.baml meta.interface.requires.baml keyword.declaration.requires.baml
9:28-35      "HasName"          source.baml meta.interface.baml meta.interface.requires.baml meta.type-reference.baml entity.name.type.baml
9:36-37      "{"                source.baml meta.interface.baml meta.interface.body.baml punctuation.definition.block.begin.baml
10:3-11      "function"         source.baml meta.interface.baml meta.interface.body.baml meta.function.signature.baml keyword.declaration.function.baml
10:12-17     "greet"            source.baml meta.interface.baml meta.interface.body.baml meta.function.signature.baml entity.name.function.baml
10:17-18     "("                source.baml meta.interface.baml meta.interface.body.baml meta.function.signature.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
10:18-22     "self"             source.baml meta.interface.baml meta.interface.body.baml meta.function.signature.baml meta.parameters.baml meta.parameter.baml variable.language.self.baml
10:22-23     ")"                source.baml meta.interface.baml meta.interface.body.baml meta.function.signature.baml meta.parameters.baml punctuation.definition.parameters.end.baml
10:24-26     "->"               source.baml meta.interface.baml meta.interface.body.baml meta.function.signature.baml meta.return-type.baml keyword.operator.arrow.baml
