1:1-5        "enum"             source.baml meta.enum.baml keyword.declaration.enum.baml
1:6-12       "MapKey"           source.baml meta.enum.baml meta.enum.header.baml entity.name.type.enum.baml
1:13-14      "{"                source.baml meta.enum.baml meta.enum.body.baml punctuation.definition.block.begin.baml
2:3-4        "A"                source.baml meta.enum.baml meta.enum.body.baml meta.enum.variant.baml variable.other.enummember.baml
3:3-4        "B"                source.baml meta.enum.baml meta.enum.body.baml meta.enum.variant.baml variable.other.enummember.baml
4:3-4        "C"                source.baml meta.enum.baml meta.enum.body.baml meta.enum.variant.baml variable.other.enummember.baml
5:1-2        "}"                source.baml meta.enum.baml meta.enum.body.baml punctuation.definition.block.end.baml
7:1-6        "class"            source.baml meta.class.baml keyword.declaration.class.baml
7:7-13       "Fields"           source.baml meta.class.baml meta.class.header.baml entity.name.type.class.baml
7:14-15      "{"                source.baml meta.class.baml meta.class.body.baml punctuation.definition.block.begin.baml
8:3-4        "e"                source.baml meta.class.baml meta.class.body.baml meta.field.baml variable.other.property.baml
8:5-8        "map"              source.baml meta.class.baml meta.class.body.baml meta.field.baml support.type.primitive.baml
8:8-9        "<"                source.baml meta.class.baml meta.class.body.baml meta.field.baml punctuation.definition.type.baml
8:9-15       "MapKey"           source.baml meta.class.baml meta.class.body.baml meta.field.baml meta.type-reference.baml entity.name.type.baml
8:15-16      ","                source.baml meta.class.baml meta.class.body.baml meta.field.baml punctuation.definition.type.baml
8:17-23      "string"           source.baml meta.class.baml meta.class.body.baml meta.field.baml support.type.primitive.baml
8:23-24      ">"                source.baml meta.class.baml meta.class.body.baml meta.field.baml punctuation.definition.type.baml
9:3-5        "l1"               source.baml meta.class.baml meta.class.body.baml meta.field.baml variable.other.property.baml
9:6-9        "map"              source.baml meta.class.baml meta.class.body.baml meta.field.baml support.type.primitive.baml
9:9-10       "<"                source.baml meta.class.baml meta.class.body.baml meta.field.baml punctuation.definition.type.baml
9:10-11      "\""               source.baml meta.class.baml meta.class.body.baml meta.field.baml string.quoted.double.baml punctuation.definition.string.begin.baml
9:11-18      "literal"          source.baml meta.class.baml meta.class.body.baml meta.field.baml string.quoted.double.baml
9:18-19      "\""               source.baml meta.class.baml meta.class.body.baml meta.field.baml string.quoted.double.baml punctuation.definition.string.end.baml
9:19-20      ","                source.baml meta.class.baml meta.class.body.baml meta.field.baml punctuation.definition.type.baml
9:21-27      "string"           source.baml meta.class.baml meta.class.body.baml meta.field.baml support.type.primitive.baml
9:27-28      ">"                source.baml meta.class.baml meta.class.body.baml meta.field.baml punctuation.definition.type.baml
10:3-5       "l2"               source.baml meta.class.baml meta.class.body.baml meta.field.baml variable.other.property.baml
10:6-9       "map"              source.baml meta.class.baml meta.class.body.baml meta.field.baml support.type.primitive.baml
10:9-10      "<"                source.baml meta.class.baml meta.class.body.baml meta.field.baml punctuation.definition.type.baml
10:10-11     "\""               source.baml meta.class.baml meta.class.body.baml meta.field.baml string.quoted.double.baml punctuation.definition.string.begin.baml
10:11-14     "one"              source.baml meta.class.baml meta.class.body.baml meta.field.baml string.quoted.double.baml
10:14-15     "\""               source.baml meta.class.baml meta.class.body.baml meta.field.baml string.quoted.double.baml punctuation.definition.string.end.baml
10:16-17     "|"                source.baml meta.class.baml meta.class.body.baml meta.field.baml keyword.operator.type.baml
10:18-19     "\""               source.baml meta.class.baml meta.class.body.baml meta.field.baml string.quoted.double.baml punctuation.definition.string.begin.baml
10:19-22     "two"              source.baml meta.class.baml meta.class.body.baml meta.field.baml string.quoted.double.baml
10:22-23     "\""               source.baml meta.class.baml meta.class.body.baml meta.field.baml string.quoted.double.baml punctuation.definition.string.end.baml
10:24-25     "|"                source.baml meta.class.baml meta.class.body.baml meta.field.baml keyword.operator.type.baml
10:26-27     "("                source.baml meta.class.baml meta.class.body.baml meta.field.baml punctuation.definition.type.baml
10:27-28     "\""               source.baml meta.class.baml meta.class.body.baml meta.field.baml string.quoted.double.baml punctuation.definition.string.begin.baml
10:28-33     "three"            source.baml meta.class.baml meta.class.body.baml meta.field.baml string.quoted.double.baml
10:33-34     "\""               source.baml meta.class.baml meta.class.body.baml meta.field.baml string.quoted.double.baml punctuation.definition.string.end.baml
10:35-36     "|"                source.baml meta.class.baml meta.class.body.baml meta.field.baml keyword.operator.type.baml
10:37-38     "\""               source.baml meta.class.baml meta.class.body.baml meta.field.baml string.quoted.double.baml punctuation.definition.string.begin.baml
10:38-42     "four"             source.baml meta.class.baml meta.class.body.baml meta.field.baml string.quoted.double.baml
10:42-43     "\""               source.baml meta.class.baml meta.class.body.baml meta.field.baml string.quoted.double.baml punctuation.definition.string.end.baml
10:43-44     ")"                source.baml meta.class.baml meta.class.body.baml meta.field.baml punctuation.definition.type.baml
10:44-45     ","                source.baml meta.class.baml meta.class.body.baml meta.field.baml punctuation.definition.type.baml
10:46-52     "string"           source.baml meta.class.baml meta.class.body.baml meta.field.baml support.type.primitive.baml
10:52-53     ">"                source.baml meta.class.baml meta.class.body.baml meta.field.baml punctuation.definition.type.baml
11:1-2       "}"                source.baml meta.class.baml meta.class.body.baml punctuation.definition.block.end.baml
13:1-9       "function"         source.baml meta.function.baml keyword.declaration.function.baml
13:10-22     "InOutEnumKey"     source.baml meta.function.baml entity.name.function.baml
13:22-23     "("                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
13:23-25     "i1"               source.baml meta.function.baml meta.parameters.baml meta.parameter.baml variable.parameter.baml
13:25-26     ":"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml punctuation.separator.colon.baml
13:27-30     "map"              source.baml meta.function.baml meta.parameters.baml meta.parameter.baml support.type.primitive.baml
13:30-31     "<"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-arguments.baml punctuation.definition.type-arguments.begin.baml
13:31-37     "MapKey"           source.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-arguments.baml meta.type-reference.baml entity.name.type.baml
13:37-38     ","                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-arguments.baml punctuation.definition.type.baml
13:39-45     "string"           source.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-arguments.baml support.type.primitive.baml
13:45-46     ">"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-arguments.baml punctuation.definition.type-arguments.end.baml
13:46-47     ","                source.baml meta.function.baml meta.parameters.baml punctuation.separator.comma.baml
13:48-50     "i2"               source.baml meta.function.baml meta.parameters.baml meta.parameter.baml variable.parameter.baml
13:50-51     ":"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml punctuation.separator.colon.baml
13:52-55     "map"              source.baml meta.function.baml meta.parameters.baml meta.parameter.baml support.type.primitive.baml
