1:1-78       "// Namespace root.demo — a minimal BAML function for the Python-interop demo." source.baml comment.line.double-slash.baml
2:1-67       "// Python calls this through the generated `baml_sdk` package (see" source.baml comment.line.double-slash.baml
3:1-78       "// python_demo/hello_baml.py); regenerate with `baml generate` after editing." source.baml comment.line.double-slash.baml
5:1-6        "class"            source.baml meta.class.baml keyword.declaration.class.baml
5:7-15       "Greeting"         source.baml meta.class.baml meta.class.header.baml entity.name.type.class.baml
5:16-17      "{"                source.baml meta.class.baml meta.class.body.baml punctuation.definition.block.begin.baml
6:5-12       "message"          source.baml meta.class.baml meta.class.body.baml meta.field.baml variable.other.property.baml
6:12-13      ":"                source.baml meta.class.baml meta.class.body.baml meta.field.baml punctuation.separator.colon.baml
6:14-20      "string"           source.baml meta.class.baml meta.class.body.baml meta.field.baml support.type.primitive.baml
6:20-21      ","                source.baml meta.class.baml meta.class.body.baml meta.field.baml punctuation.definition.type.baml
7:5-12       "letters"          source.baml meta.class.baml meta.class.body.baml meta.field.baml variable.other.property.baml
7:12-13      ":"                source.baml meta.class.baml meta.class.body.baml meta.field.baml punctuation.separator.colon.baml
7:14-17      "int"              source.baml meta.class.baml meta.class.body.baml meta.field.baml support.type.primitive.baml
7:17-18      ","                source.baml meta.class.baml meta.class.body.baml meta.field.baml punctuation.definition.type.baml
9:5-65       "// Factory (no self) — construct a Greeting from a raw name." source.baml meta.class.baml meta.class.body.baml comment.line.double-slash.baml
10:5-13      "function"         source.baml meta.class.baml meta.class.body.baml meta.function.baml keyword.declaration.function.baml
10:14-17     "new"              source.baml meta.class.baml meta.class.body.baml meta.function.baml entity.name.function.baml
10:17-18     "("                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
10:18-22     "name"             source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml variable.parameter.baml
10:22-23     ":"                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml punctuation.separator.colon.baml
10:24-30     "string"           source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml support.type.primitive.baml
10:30-31     ")"                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.end.baml
10:32-34     "->"               source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.return-type.baml keyword.operator.arrow.baml
10:35-43     "Greeting"         source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.return-type.baml meta.type-reference.baml entity.name.type.baml
10:44-45     "{"                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml punctuation.definition.block.begin.baml
11:9-12      "let"              source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml keyword.declaration.binding.baml
11:13-18     "clean"            source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml variable.other.binding.baml
11:19-20     "="                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.statement.let.baml keyword.operator.assignment.baml
11:21-25     "name"             source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.function-call.baml variable.other.readwrite.baml
11:25-26     "."                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.function-call.baml punctuation.accessor.baml
11:26-30     "trim"             source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.function-call.baml entity.name.function.baml
11:30-31     "("                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
11:31-32     ")"                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
11:32-33     ";"                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml punctuation.terminator.statement.baml
12:9-17      "Greeting"         source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml entity.name.type.baml
12:18-19     "{"                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml punctuation.definition.constructor.body.begin.baml
12:20-27     "message"          source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml variable.other.property.baml
12:27-28     ":"                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml punctuation.separator.colon.baml
12:29-30     "\""               source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml string.quoted.double.baml punctuation.definition.string.begin.baml
12:30-37     "hello, "          source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml string.quoted.double.baml
12:37-38     "\""               source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml string.quoted.double.baml punctuation.definition.string.end.baml
12:39-40     "+"                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml keyword.operator.arithmetic.baml
12:41-46     "clean"            source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml meta.dotted-expression.baml variable.other.readwrite.baml
12:47-48     "+"                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml keyword.operator.arithmetic.baml
12:49-50     "\""               source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml string.quoted.double.baml punctuation.definition.string.begin.baml
12:50-51     "!"                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml string.quoted.double.baml
12:51-52     "\""               source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml string.quoted.double.baml punctuation.definition.string.end.baml
12:52-53     ","                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml punctuation.separator.comma.baml
