1:1-55       "// Namespace root.build — the project's build command." source.baml comment.line.double-slash.baml
2:1-3        "//"               source.baml comment.line.double-slash.baml
3:1-24       "//   baml run build.run" source.baml comment.line.double-slash.baml
4:1-3        "//"               source.baml comment.line.double-slash.baml
5:1-78       "// Shells out to `baml pack` for every distributable entry point, writing the" source.baml comment.line.double-slash.baml
6:1-74       "// binaries into dist/ (gitignored — rebuild any time with this command)." source.baml comment.line.double-slash.baml
8:1-6        "class"            source.baml meta.class.baml keyword.declaration.class.baml
8:7-13       "Target"           source.baml meta.class.baml meta.class.header.baml entity.name.type.class.baml
8:14-15      "{"                source.baml meta.class.baml meta.class.body.baml punctuation.definition.block.begin.baml
9:5-10       "entry"            source.baml meta.class.baml meta.class.body.baml meta.field.baml variable.other.property.baml
9:10-11      ":"                source.baml meta.class.baml meta.class.body.baml meta.field.baml punctuation.separator.colon.baml
9:12-18      "string"           source.baml meta.class.baml meta.class.body.baml meta.field.baml support.type.primitive.baml
9:18-19      ","                source.baml meta.class.baml meta.class.body.baml meta.field.baml punctuation.definition.type.baml
10:5-8       "out"              source.baml meta.class.baml meta.class.body.baml meta.field.baml variable.other.property.baml
10:8-9       ":"                source.baml meta.class.baml meta.class.body.baml meta.field.baml punctuation.separator.colon.baml
10:10-16     "string"           source.baml meta.class.baml meta.class.body.baml meta.field.baml support.type.primitive.baml
10:16-17     ","                source.baml meta.class.baml meta.class.body.baml meta.field.baml punctuation.definition.type.baml
11:1-2       "}"                source.baml meta.class.baml meta.class.body.baml punctuation.definition.block.end.baml
13:1-55      "// Two toolchain-0.11.x workarounds in the loop below:" source.baml comment.line.double-slash.baml
14:1-78      "// - `while` + index instead of `for (let t in targets)`, and `cmd` passed to" source.baml comment.line.double-slash.baml
15:1-77      "//   baml.sys.shell as its ONLY use. If a concat-built string is consumed by" source.baml comment.line.double-slash.baml
16:1-77      "//   another builtin first (e.g. println(\"→ \" + cmd)), sys.shell receives an" source.baml comment.line.double-slash.baml
17:1-77      "//   empty command and silently no-ops (exit 0, no output, no side effects)." source.baml comment.line.double-slash.baml
18:1-68      "//   So the progress line is built from the Target fields directly." source.baml comment.line.double-slash.baml
19:1-75      "// - `baml pack` won't create the parent directory itself, hence mkdir -p." source.baml comment.line.double-slash.baml
20:1-3       "//"               source.baml comment.line.double-slash.baml
21:1-79      "// throws: our own failure message, plus what baml.sys.shell itself can throw." source.baml comment.line.double-slash.baml
22:1-9       "function"         source.baml meta.function.baml keyword.declaration.function.baml
22:10-13     "run"              source.baml meta.function.baml entity.name.function.baml
22:13-14     "("                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
22:14-15     ")"                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.end.baml
22:16-18     "->"               source.baml meta.function.baml meta.return-type.baml keyword.operator.arrow.baml
22:19-25     "string"           source.baml meta.function.baml meta.return-type.baml support.type.primitive.baml
22:26-32     "throws"           source.baml meta.function.baml meta.return-type.baml keyword.operator.throws.baml
22:33-39     "string"           source.baml meta.function.baml meta.return-type.baml support.type.primitive.baml
22:40-41     "|"                source.baml meta.function.baml meta.return-type.baml keyword.operator.type.baml
22:42-46     "baml"             source.baml meta.function.baml meta.return-type.baml meta.type-reference.baml support.other.namespace.baml
22:46-47     "."                source.baml meta.function.baml meta.return-type.baml meta.type-reference.baml punctuation.accessor.baml
22:47-53     "errors"           source.baml meta.function.baml meta.return-type.baml meta.type-reference.baml entity.name.namespace.baml
22:53-54     "."                source.baml meta.function.baml meta.return-type.baml meta.type-reference.baml punctuation.accessor.baml
22:54-56     "Io"               source.baml meta.function.baml meta.return-type.baml meta.type-reference.baml entity.name.type.baml
22:57-58     "|"                source.baml meta.function.baml meta.return-type.baml keyword.operator.type.baml
22:59-63     "baml"             source.baml meta.function.baml meta.return-type.baml meta.type-reference.baml support.other.namespace.baml
22:63-64     "."                source.baml meta.function.baml meta.return-type.baml meta.type-reference.baml punctuation.accessor.baml
22:64-70     "errors"           source.baml meta.function.baml meta.return-type.baml meta.type-reference.baml entity.name.namespace.baml
22:70-71     "."                source.baml meta.function.baml meta.return-type.baml meta.type-reference.baml punctuation.accessor.baml
22:71-78     "Timeout"          source.baml meta.function.baml meta.return-type.baml meta.type-reference.baml entity.name.type.baml
22:79-80     "{"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.begin.baml
23:5-8       "let"              source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml keyword.declaration.binding.baml
23:9-16      "targets"          source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml variable.other.binding.baml
23:17-18     "="                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml keyword.operator.assignment.baml
23:19-20     "["                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml punctuation.definition.array.begin.baml
24:9-15      "Target"           source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml meta.constructor.expression.baml entity.name.type.baml
24:16-17     "{"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml meta.constructor.expression.baml meta.constructor.body.baml punctuation.definition.constructor.body.begin.baml
24:18-23     "entry"            source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml variable.other.property.baml
24:23-24     ":"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml punctuation.separator.colon.baml
24:25-26     "\""               source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml string.quoted.double.baml punctuation.definition.string.begin.baml
24:26-36     "agent.main"       source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml string.quoted.double.baml
24:36-37     "\""               source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml string.quoted.double.baml punctuation.definition.string.end.baml
24:37-38     ","                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml meta.constructor.expression.baml meta.constructor.body.baml punctuation.separator.comma.baml
24:39-42     "out"              source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml variable.other.property.baml
24:42-43     ":"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml punctuation.separator.colon.baml
